EmployeeNumber,Attrition,BusinessTravel,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance
1,1,Travel_Rarely,3,2,4,5993,19479,Yes,11,3,1,0,1
2,0,Travel_Frequently,2,2,2,5130,24907,No,23,4,4,3,3
4,1,Travel_Rarely,2,1,3,2090,2396,Yes,15,3,2,3,3
5,0,Travel_Frequently,3,1,3,2909,23159,Yes,11,3,3,3,3
7,0,Travel_Rarely,3,1,2,3468,16632,No,12,3,4,3,3
8,0,Travel_Frequently,3,1,4,3068,11864,No,13,3,3,2,2
10,0,Travel_Rarely,4,1,1,2670,9964,Yes,20,4,1,3,2
11,0,Travel_Rarely,3,1,3,2693,13335,No,22,4,2,2,3
12,0,Travel_Frequently,2,3,3,9526,8787,No,21,4,2,2,3
13,0,Travel_Rarely,3,2,3,5237,16577,No,13,3,2,3,2
14,0,Travel_Rarely,4,1,2,2426,16479,No,13,3,3,5,3
15,0,Travel_Rarely,2,2,3,4193,12682,Yes,12,3,4,3,3
16,0,Travel_Rarely,3,1,3,2911,15170,No,17,3,4,1,2
18,0,Travel_Rarely,3,1,4,2661,8758,No,11,3,3,2,3
19,1,Travel_Rarely,2,1,3,2028,12947,Yes,14,3,2,4,3
20,0,Travel_Rarely,4,3,1,9980,10195,No,11,3,3,1,3
21,0,Travel_Rarely,4,1,2,3298,15053,Yes,12,3,4,5,2
22,0,Non-Travel,4,1,4,2935,7324,Yes,13,3,2,2,2
23,0,Travel_Rarely,2,4,4,15427,22021,No,16,3,3,3,3
24,0,Travel_Rarely,3,1,4,3944,4306,Yes,11,3,3,3,3
26,0,Non-Travel,4,2,3,4011,8232,No,18,3,4,5,2
27,1,Travel_Rarely,2,1,1,3407,6986,No,23,4,2,4,3
28,0,Travel_Rarely,3,3,2,11994,21293,No,11,3,3,4,3
30,0,Travel_Rarely,3,1,4,1232,19281,No,14,3,4,6,3
31,1,Travel_Rarely,3,1,1,2960,17102,No,11,3,3,2,3
32,0,Travel_Rarely,3,5,3,19094,10735,No,11,3,4,3,2
33,1,Travel_Frequently,1,1,1,3919,4681,Yes,22,4,2,5,3
35,0,Travel_Rarely,3,2,2,6825,21173,No,11,3,4,2,3
36,0,Travel_Rarely,2,3,4,10248,2094,No,14,3,4,4,3
38,0,Travel_Rarely,3,5,1,18947,22822,No,12,3,4,2,2
39,0,Travel_Rarely,3,1,4,2496,6670,No,11,3,4,3,3
40,0,Travel_Rarely,3,2,4,6465,19121,Yes,13,3,4,5,4
41,0,Travel_Rarely,2,1,3,2206,16117,No,13,3,1,5,3
42,1,Travel_Rarely,3,2,4,2086,3335,No,14,3,3,6,4
45,1,Travel_Rarely,3,1,4,2293,3020,Yes,16,3,1,2,2
46,0,Travel_Rarely,4,1,3,2645,21923,No,12,3,4,3,2
47,1,Travel_Rarely,2,1,3,2683,3810,Yes,14,3,3,2,3
49,0,Travel_Rarely,3,1,4,2014,9687,No,13,3,1,3,3
51,0,Travel_Rarely,2,1,1,3419,13072,Yes,14,3,4,3,4
52,0,Travel_Frequently,4,2,1,5376,3193,No,19,3,1,3,3
